"hf_ng","area_size","area_size_s","log_hf_ng","epg","epg_s","age","sex","density","density_s","log_area","log_area_s","authority","self_drive","session","region","campaign","ndvi_1m","ndvi_1m_s","site"
516.482,360,-0.244685299537448,6.24704043800082,75,-1.15301093935824,"A","F",0.361111111,-0.747050659855493,5.88610403145016,0.29403375540074,"Private","prohibited","north1","north","1",0.1965,-0.76439604892565,"Site 13"
310.057989,360,-0.244685299537448,5.73675934127573,100,-1.13581627079411,"A","M",0.361111111,-0.747050659855493,5.88610403145016,0.29403375540074,"Private","prohibited","north1","north","1",0.1965,-0.76439604892565,"Site 13"
449.872884,360,-0.244685299537448,6.10896506285938,100,-1.13581627079411,"A","M",0.361111111,-0.747050659855493,5.88610403145016,0.29403375540074,"Private","prohibited","north1","north","1",0.1965,-0.76439604892565,"Site 13"
112.759986,360,-0.244685299537448,4.7252615420884,225,-1.04984292797345,"A","M",0.361111111,-0.747050659855493,5.88610403145016,0.29403375540074,"Private","prohibited","north1","north","1",0.1965,-0.76439604892565,"Site 13"
280.424751,500,-0.220140809683126,5.63630542159294,550,-0.826312236639729,"A","M",0.046,-1.18815485806072,6.21460809842219,0.519192191856729,"Private","prohibited","north1","north","1",0.207,-0.610498982713154,"Site 9"
397.970074,500,-0.220140809683126,5.98637681150268,2400,0.446093237106055,"A","M",0.046,-1.18815485806072,6.21460809842219,0.519192191856729,"Private","prohibited","north1","north","1",0.207,-0.610498982713154,"Site 9"
465.673572,500,-0.220140809683126,6.14348489939802,1000,-0.516808202485349,"A","M",0.046,-1.18815485806072,6.21460809842219,0.519192191856729,"Private","prohibited","north1","north","1",0.207,-0.610498982713154,"Site 9"
270.973749,22923.85,3.71115889617276,5.6020219490291,2250,0.342925225721262,"A","F",1.438858307,0.761619761986622,10.0399331322895,3.14109033607316,"NonPrivate","prohibited","north1","north","1",0.196857142857143,-0.759161454836788,"Site 19"
215.116571,22923.85,3.71115889617276,5.37118007189307,3100,0.927543956901758,"A","F",1.438858307,0.761619761986622,10.0399331322895,3.14109033607316,"NonPrivate","prohibited","north1","north","1",0.196857142857143,-0.759161454836788,"Site 19"
282.951816,130,-0.285008390012404,5.64527662166301,200,-1.06703759653758,"A","M",0.361538462,-0.746452438105682,4.86753445045558,-0.40409925827027,"Private","prohibited","north1","north","1",0.187,-0.903636251689338,"Site 11"
374.149002,130,-0.285008390012404,5.92465411914342,225,-1.04984292797345,"SA","M",0.361538462,-0.746452438105682,4.86753445045558,-0.40409925827027,"Private","prohibited","north1","north","1",0.187,-0.903636251689338,"Site 11"
260.086827,130,-0.285008390012404,5.56101552526664,225,-1.04984292797345,"A","M",0.361538462,-0.746452438105682,4.86753445045558,-0.40409925827027,"Private","prohibited","north1","north","1",0.187,-0.903636251689338,"Site 11"
373.876934,120,-0.286761567859141,5.92392668978862,1825,0.0506158601310144,"A","M",0.108333333,-1.10089835102367,4.78749174278205,-0.458960956256528,"Private","prohibited","north1","north","1",0.246666666666667,-0.0291100659103839,"Site 16"
442.732807,300,-0.255204366617871,6.09296644361081,450,-0.895090910896258,"SA","M",0.666666667,-0.319322681274214,5.7037824746562,0.169069589695469,"NonPrivate","authorised","north1","north","1",0.37475,1.84818986082459,"Site 1"
260.110783,300,-0.255204366617871,5.56110762872716,2550,0.549261248490849,"A","M",0.666666667,-0.319322681274214,5.7037824746562,0.169069589695469,"NonPrivate","authorised","north1","north","1",0.37475,1.84818986082459,"Site 1"
575.459776,300,-0.255204366617871,6.35516933171402,2325,0.394509231413659,"A","M",0.666666667,-0.319322681274214,5.7037824746562,0.169069589695469,"NonPrivate","authorised","north1","north","1",0.37475,1.84818986082459,"Site 1"
574.663224,911,-0.148085200182226,6.35378417181833,2600,0.583650585619113,"A","M",1.097694841,0.284046512826122,6.81454289725996,0.93039069702881,"NonPrivate","authorised","north1","north","1",0.3189375,1.03015366958793,"Site 6"
348.696115,45,-0.299910401709671,5.85420081223726,4975,2.21714409921167,"A","M",0.644444444,-0.350430171669094,3.80666248977032,-1.13122654819885,"Private","prohibited","north1","north","1",0.319666666666667,1.04084096585269,"Site 8"
159.584087,45,-0.299910401709671,5.072570974531,3400,1.13387997967134,"A","M",0.644444444,-0.350430171669094,3.80666248977032,-1.13122654819885,"Private","prohibited","north1","north","1",0.319666666666667,1.04084096585269,"Site 8"
425.214539,45,-0.299910401709671,6.052593839204,3250,1.03071196828655,"SA","F",0.644444444,-0.350430171669094,3.80666248977032,-1.13122654819885,"Private","prohibited","north1","north","1",0.319666666666667,1.04084096585269,"Site 8"
317.113825,45,-0.299910401709671,5.75926077882792,4575,1.94202940218556,"A","M",0.644444444,-0.350430171669094,3.80666248977032,-1.13122654819885,"Private","prohibited","north1","north","1",0.319666666666667,1.04084096585269,"Site 8"
378.911456,45,-0.299910401709671,5.93730255245796,150,-1.10142693366584,"SA","M",0.644444444,-0.350430171669094,3.80666248977032,-1.13122654819885,"Private","prohibited","north1","north","1",0.319666666666667,1.04084096585269,"Site 8"
302.648411,45,-0.299910401709671,5.7125717720348,3625,1.28863199674853,"A","F",0.644444444,-0.350430171669094,3.80666248977032,-1.13122654819885,"Private","prohibited","north1","north","1",0.319666666666667,1.04084096585269,"Site 8"
324.752029,45,-0.299910401709671,5.78306190341418,3575,1.25424265962027,"A","M",0.644444444,-0.350430171669094,3.80666248977032,-1.13122654819885,"Private","prohibited","north1","north","1",0.319666666666667,1.04084096585269,"Site 8"
436.577989,680,-0.188583608441856,6.07896702827788,225,-1.04984292797345,"SA","F",2.058823529,1.62947003009549,6.52209279817015,0.729943842110374,"NonPrivate","prohibited","north1","north","1",0.160333333333333,-1.29448594365759,"Site 17"
340.556268,680,-0.188583608441856,5.83058036303843,2150,0.274146551464733,"A","M",2.058823529,1.62947003009549,6.52209279817015,0.729943842110374,"NonPrivate","prohibited","north1","north","1",0.15625,-1.35433480274022,"Site 17"
630.896872,680,-0.188583608441856,6.44714241336796,75,-1.15301093935824,"A","F",2.058823529,1.62947003009549,6.52209279817015,0.729943842110374,"NonPrivate","prohibited","north1","north","1",0.15625,-1.35433480274022,"Site 17"
332.919639,680,-0.188583608441856,5.80790113653272,625,-0.774728230947332,"A","M",2.058823529,1.62947003009549,6.52209279817015,0.729943842110374,"NonPrivate","prohibited","north1","north","1",0.15625,-1.35433480274022,"Site 17"
471.095975,680,-0.188583608441856,6.15506184183592,1075,-0.465224196792952,"A","M",2.058823529,1.62947003009549,6.52209279817015,0.729943842110374,"NonPrivate","prohibited","north1","north","1",0.15625,-1.35433480274022,"Site 17"
307.342256,240,-0.265723433698294,5.72796196700501,2175,0.291341220028865,"SA","M",2.05,1.61711852756505,5.48063892334199,0.0161258116100027,"NonPrivate","authorised","south1","south","1",0.277,0.415481458703491,"Site 15"
284.131737,240,-0.265723433698294,5.64943799328623,5300,2.44067479054539,"A","M",2.05,1.61711852756505,5.48063892334199,0.0161258116100027,"NonPrivate","authorised","south1","south","1",0.277,0.415481458703491,"Site 15"
344.252874,240,-0.265723433698294,5.84137648615779,1800,0.0334211915668822,"A","M",2.05,1.61711852756505,5.48063892334199,0.0161258116100027,"NonPrivate","authorised","south1","south","1",0.277,0.415481458703491,"Site 15"
406.864245,120,-0.286761567859141,6.00847957943375,2900,0.7899866083887,"A","M",1.083333333,0.263942742282284,4.78749174278205,-0.458960956256528,"NonPrivate","prohibited","south1","south","1",0.3342,1.25385404797538,"Site 14"
232.793296,120,-0.286761567859141,5.45015091819177,2050,0.205367877208204,"A","M",1.083333333,0.263942742282284,4.78749174278205,-0.458960956256528,"NonPrivate","prohibited","south1","south","1",0.3342,1.25385404797538,"Site 14"
253.485714,120,-0.286761567859141,5.53530746641365,4550,1.92483473362143,"SA","M",1.083333333,0.263942742282284,4.78749174278205,-0.458960956256528,"NonPrivate","prohibited","south1","south","1",0.3342,1.25385404797538,"Site 14"
602.700587,120,-0.286761567859141,6.40142053443908,6225,3.07687752741828,"A","M",1.083333333,0.263942742282284,4.78749174278205,-0.458960956256528,"NonPrivate","prohibited","south1","south","1",0.3342,1.25385404797538,"Site 14"
276.594059,120,-0.286761567859141,5.62255094033043,4950,2.19994943064754,"A","M",1.083333333,0.263942742282284,4.78749174278205,-0.458960956256528,"NonPrivate","prohibited","south1","south","1",0.3342,1.25385404797538,"Site 14"
235.574713,120,-0.286761567859141,5.46202811579642,1950,0.136589202951675,"A","F",1.083333333,0.263942742282284,4.78749174278205,-0.458960956256528,"NonPrivate","prohibited","south1","south","1",0.3342,1.25385404797538,"Site 14"
219.755639,120,-0.286761567859141,5.39251619721443,2250,0.342925225721262,"A","F",1.083333333,0.263942742282284,4.78749174278205,-0.458960956256528,"NonPrivate","prohibited","south1","south","1",0.3342,1.25385404797538,"Site 14"
716.353591,240,-0.265723433698294,6.5741738872395,2225,0.32573055715713,"A","M",2.05,1.61711852756505,5.48063892334199,0.0161258116100027,"NonPrivate","authorised","south1","south","1",0.277,0.415481458703491,"Site 15"
886.171429,240,-0.265723433698294,6.78691041834497,1075,-0.465224196792952,"A","M",2.05,1.61711852756505,5.48063892334199,0.0161258116100027,"NonPrivate","authorised","south1","south","1",0.277,0.415481458703491,"Site 15"
622.915129,240,-0.265723433698294,6.43441027997286,3460,1.17514718422526,"A","F",2.05,1.61711852756505,5.48063892334199,0.0161258116100027,"NonPrivate","authorised","south1","south","1",0.277,0.415481458703491,"Site 15"
408.465909,150,-0.28150203431893,6.0124084567172,2750,0.686818597003906,"A","M",0.153333333,-1.03790568517878,5.01063529409626,-0.306017178171061,"Private","prohibited","south1","south","1",0.153333333333333,-1.39708398779925,"Site 18"
290.077821,150,-0.28150203431893,5.67014923525742,1600,-0.104136156946176,"A","M",0.153333333,-1.03790568517878,5.01063529409626,-0.306017178171061,"Private","prohibited","south1","south","1",0.153333333333333,-1.39708398779925,"Site 18"
120.930657,150,-0.28150203431893,4.79521729867749,1675,-0.0525521512537789,"A","M",0.153333333,-1.03790568517878,5.01063529409626,-0.306017178171061,"Private","prohibited","south1","south","1",0.153333333333333,-1.39708398779925,"Site 18"
339.94152,150,-0.28150203431893,5.82877360281651,1225,-0.362056185408159,"A","F",0.153333333,-1.03790568517878,5.01063529409626,-0.306017178171061,"Private","prohibited","south1","south","1",0.150571428571429,-1.4375648487531,"Site 18"
603.794466,183,-0.275716547424697,6.40323385194422,450,-0.895090910896258,"SA","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
394.115308,183,-0.275716547424697,5.97664352637986,1225,-0.362056185408159,"A","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
409.572491,183,-0.275716547424697,6.01511391082539,225,-1.04984292797345,"SA","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
209.497207,183,-0.275716547424697,5.34471040753108,275,-1.01545359084518,"A","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
393.333333,183,-0.275716547424697,5.97465742794414,325,-0.981064253716919,"A","F",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
354.702602,183,-0.275716547424697,5.87127969752938,325,-0.981064253716919,"A","F",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
364.371257,183,-0.275716547424697,5.89817328466778,325,-0.981064253716919,"A","F",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
706.347656,183,-0.275716547424697,6.56010754688399,100,-1.13581627079411,"SA","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
688.324022,183,-0.275716547424697,6.53425968927475,125,-1.11862160222998,"A","F",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
482.816092,183,-0.275716547424697,6.17963581923959,1500,-0.172914831202704,"A","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
409.886364,183,-0.275716547424697,6.01587996030654,75,-1.15301093935824,"A","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
483.333333,183,-0.275716547424697,6.18070654605686,975,-0.534002871049481,"SA","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
320.351201,183,-0.275716547424697,5.76941789710251,575,-0.809117568075597,"A","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
229.132075,183,-0.275716547424697,5.43429858402466,850,-0.619976213870142,"A","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
89.533981,183,-0.275716547424697,4.49461822919978,650,-0.7575335623832,"A","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
379.743083,183,-0.275716547424697,5.93949492669512,550,-0.826312236639729,"SA","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
441.082569,183,-0.275716547424697,6.08923208921377,1250,-0.344861516844027,"A","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
631.411765,183,-0.275716547424697,6.44795820914637,2375,0.428898568541923,"SA","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
672.670455,183,-0.275716547424697,6.51125554404326,1750,-0.000968145561382282,"SA","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
366.826347,183,-0.275716547424697,5.90488856713749,100,-1.13581627079411,"SA","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
856.261682,183,-0.275716547424697,6.75257603269505,2850,0.755597271260435,"SA","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
690.949721,183,-0.275716547424697,6.53806705845753,125,-1.11862160222998,"A","F",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
491.882353,183,-0.275716547424697,6.19823956797988,2700,0.652429259875642,"A","F",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
620.705009,183,-0.275716547424697,6.4308559433081,1675,-0.0525521512537789,"A","F",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
87.369403,183,-0.275716547424697,4.47014514127762,1600,-0.104136156946176,"A","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
78.974855,183,-0.275716547424697,4.3691295106624,1425,-0.224498836895101,"A","M",0.524590164,-0.518206629671758,5.20948615284142,-0.169723740906543,"Private","prohibited","south1","south","1",0.238333333333333,-0.15125059465047,"Site 12"
300.867052,200,-0.272736145085243,5.70666847946849,1325,-0.29327751115163,"A","M",0.21,-0.958581586981562,5.29831736654804,-0.108838354095268,"Private","prohibited","south1","south","1",0.328,1.16298149459276,"Site 10"
321.866405,200,-0.272736145085243,5.77413656814885,1575,-0.121330825510308,"A","F",0.21,-0.958581586981562,5.29831736654804,-0.108838354095268,"Private","prohibited","south1","south","1",0.328,1.16298149459276,"Site 10"
445.673624,30,-0.302540168479776,6.09958689938154,1350,-0.276082842587498,"A","M",0.466666667,-0.59929008502928,3.40119738166216,-1.40913449198959,"Private","prohibited","south1","south","1",0.299,0.737932454577293,"Site 7"
394.719101,30,-0.302540168479776,5.97817437521461,1325,-0.29327751115163,"A","F",0.466666667,-0.59929008502928,3.40119738166216,-1.40913449198959,"Private","prohibited","south1","south","1",0.299,0.737932454577293,"Site 7"
767.030075,30,-0.302540168479776,6.64252601181103,1150,-0.413640191100556,"A","M",0.466666667,-0.59929008502928,3.40119738166216,-1.40913449198959,"Private","prohibited","south1","south","1",0.299,0.737932454577293,"Site 7"
720.755814,30,-0.302540168479776,6.58030040308327,1775,0.0162265230027499,"A","M",0.466666667,-0.59929008502928,3.40119738166216,-1.40913449198959,"Private","prohibited","south1","south","1",0.299,0.737932454577293,"Site 7"
196.094675,27,-0.303066121833798,5.27859757832061,3300,1.06510130541482,"A","M",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
328.526523,27,-0.303066121833798,5.79461757439142,400,-0.929480248024522,"A","M",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
223.150685,27,-0.303066121833798,5.40784726075464,3750,1.3746053395692,"SA","M",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
325.596869,27,-0.303066121833798,5.78566001798878,4925,2.18275476208341,"SA","M",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
346.74812,27,-0.303066121833798,5.84859863740663,450,-0.895090910896258,"A","F",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
161.052632,27,-0.303066121833798,5.08173121839437,4325,1.77008271654424,"A","M",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
291.301115,27,-0.303066121833798,5.67435749162713,2825,0.738402602696303,"SA","F",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
316.494465,27,-0.303066121833798,5.75730575327965,4050,1.58094136233878,"A","F",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
356.686047,27,-0.303066121833798,5.8768559746948,5025,2.25153343633994,"A","F",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
317.347328,27,-0.303066121833798,5.75999684599118,2225,0.32573055715713,"A","F",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
536.444444,27,-0.303066121833798,6.2849630040527,975,-0.534002871049481,"A","M",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
339.433272,27,-0.303066121833798,5.82727737981618,1900,0.102199865823411,"SA","M",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
360,27,-0.303066121833798,5.88610403145016,2000,0.17097854007994,"SA","M",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
348.571429,27,-0.303066121833798,5.85384317046144,3125,0.94473862546589,"A","F",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
242.967033,27,-0.303066121833798,5.49292576747033,4050,1.58094136233878,"A","F",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
210.057471,27,-0.303066121833798,5.34738116470485,3425,1.15107464823548,"SA","M",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
219.901768,27,-0.303066121833798,5.39318093754658,8750,4.81353905239564,"A","F",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
248.691589,27,-0.303066121833798,5.51621353037417,4100,1.61533069946705,"A","F",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
301.055556,27,-0.303066121833798,5.70729481914624,4475,1.87325072792903,"A","F",1.62962963,1.02866852204277,3.29583686600433,-1.48134915036011,"Private","prohibited","south1","south","1",0.342,1.36817758287609,"Site 5"
318.394161,48,-0.299384448355649,5.76329011523424,2125,0.256951882900601,"SA","M",0.354166667,-0.756771749641505,3.87120101090789,-1.08699150220853,"Private","prohibited","south1","south","1",0.324,1.10435404079752,"Site 4"
419.20904,450,-0.228906698916812,6.03836969765981,25,-1.18740027648651,"A","F",0.004444444,-1.24632586368531,6.10924758276437,0.446977533486207,"NonPrivate","prohibited","south1","south","1",0.275,0.386167731805872,"Site 2"
390.941176,450,-0.228906698916812,5.96855710365459,850,-0.619976213870142,"A","F",0.004444444,-1.24632586368531,6.10924758276437,0.446977533486207,"NonPrivate","prohibited","south1","south","1",0.275,0.386167731805872,"Site 2"
1336.140351,680,-0.188583608441856,7.19754040172261,0,-1.20459494505064,"A","F",2.058823529,1.62947003009549,6.52209279817015,0.729943842110374,"NonPrivate","prohibited","north2","north","2",0.15375,-1.39097696136224,"Site 17"
526.235294,680,-0.188583608441856,6.26574843971301,1025,-0.499613533921217,"A","F",2.058823529,1.62947003009549,6.52209279817015,0.729943842110374,"NonPrivate","prohibited","north2","north","2",0.15375,-1.39097696136224,"Site 17"
640.174419,680,-0.188583608441856,6.46174066891175,75,-1.15301093935824,"SA","M",2.058823529,1.62947003009549,6.52209279817015,0.729943842110374,"NonPrivate","prohibited","north2","north","2",0.15375,-1.39097696136224,"Site 17"
176.685083,360,-0.244685299537448,5.17436895584132,75,-1.15301093935824,"A","F",0.361111111,-0.747050659855493,5.88610403145016,0.29403375540074,"Private","prohibited","north2","north","2",0.152214285714286,-1.41348571594434,"Site 13"
325.888889,360,-0.244685299537448,5.78655649198218,225,-1.04984292797345,"A","M",0.361111111,-0.747050659855493,5.88610403145016,0.29403375540074,"Private","prohibited","north2","north","2",0.152214285714286,-1.41348571594434,"Site 13"
244.007859,360,-0.244685299537448,5.4972004337909,1250,-0.344861516844027,"A","F",0.361111111,-0.747050659855493,5.88610403145016,0.29403375540074,"Private","prohibited","north2","north","2",0.152214285714286,-1.41348571594434,"Site 13"
291.689587,360,-0.244685299537448,5.67569017860194,275,-1.01545359084518,"A","F",0.361111111,-0.747050659855493,5.88610403145016,0.29403375540074,"Private","prohibited","north2","north","2",0.152214285714286,-1.41348571594434,"Site 13"
396.725838,360,-0.244685299537448,5.98324545774109,575,-0.809117568075597,"A","F",0.361111111,-0.747050659855493,5.88610403145016,0.29403375540074,"Private","prohibited","north2","north","2",0.152214285714286,-1.41348571594434,"Site 13"
316.72619,360,-0.244685299537448,5.75803764668368,275,-1.01545359084518,"A","F",0.361111111,-0.747050659855493,5.88610403145016,0.29403375540074,"Private","prohibited","north2","north","2",0.152214285714286,-1.41348571594434,"Site 13"
